
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0058/1000] mIoU: 50.89  |  FB-IoU: 72.15 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0059/1000] mIoU: 54.95  |  FB-IoU: 72.26 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0060/1000] mIoU: 56.41  |  FB-IoU: 72.33 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 31.90    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0061/1000] mIoU: 56.62  |  FB-IoU: 72.38 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0062/1000] mIoU: 56.73  |  FB-IoU: 72.25 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0063/1000] mIoU: 56.36  |  FB-IoU: 71.51 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 47.82    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0064/1000] mIoU: 55.96  |  FB-IoU: 70.95 |  0: 54.69    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 47.82    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0065/1000] mIoU: 55.77  |  FB-IoU: 70.50 |  0: 54.69    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0066/1000] mIoU: 55.82  |  FB-IoU: 70.60 |  0: 54.69    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 71.90    |  18: 57.56    |  19: 85.02   
[Batch: 0067/1000] mIoU: 55.99  |  FB-IoU: 71.08 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 71.90    |  18: 57.56    |  19: 85.02   
[Batch: 0068/1000] mIoU: 56.02  |  FB-IoU: 71.17 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0069/1000] mIoU: 56.34  |  FB-IoU: 72.95 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 73.46    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0070/1000] mIoU: 56.21  |  FB-IoU: 73.01 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 70.93    |  12: 53.45    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0071/1000] mIoU: 56.42  |  FB-IoU: 73.12 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 70.93    |  12: 57.56    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0072/1000] mIoU: 56.30  |  FB-IoU: 73.16 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 68.63    |  12: 57.56    |  13:  7.73    |  14:  0.67    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0073/1000] mIoU: 56.30  |  FB-IoU: 73.13 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 68.63    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0074/1000] mIoU: 56.44  |  FB-IoU: 73.27 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 59.32    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 68.63    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0075/1000] mIoU: 56.50  |  FB-IoU: 73.36 |  0: 54.69    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.49    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 68.63    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0076/1000] mIoU: 56.10  |  FB-IoU: 72.53 |  0: 46.81    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.49    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 68.63    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0077/1000] mIoU: 56.22  |  FB-IoU: 72.64 |  0: 46.81    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.49    |  8: 74.57    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0078/1000] mIoU: 56.20  |  FB-IoU: 72.76 |  0: 46.81    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.49    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0079/1000] mIoU: 56.10  |  FB-IoU: 72.56 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.49    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0080/1000] mIoU: 56.11  |  FB-IoU: 72.63 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 55.14    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0081/1000] mIoU: 56.82  |  FB-IoU: 72.82 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 69.34    |  4: 81.23    |  5: 89.24    |  6:  0.00    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0082/1000] mIoU: 58.22  |  FB-IoU: 72.78 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 69.34    |  4: 81.23    |  5: 89.24    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.94    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0083/1000] mIoU: 58.18  |  FB-IoU: 72.73 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 69.34    |  4: 81.23    |  5: 89.24    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13:  7.73    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0084/1000] mIoU: 58.49  |  FB-IoU: 72.83 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 69.34    |  4: 81.23    |  5: 89.24    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13: 14.00    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0085/1000] mIoU: 58.27  |  FB-IoU: 72.61 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 69.34    |  4: 81.23    |  5: 84.87    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13: 14.00    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0086/1000] mIoU: 59.11  |  FB-IoU: 73.23 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 86.06    |  4: 81.23    |  5: 84.87    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 57.56    |  13: 14.00    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0087/1000] mIoU: 60.11  |  FB-IoU: 73.93 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 86.06    |  4: 81.23    |  5: 84.87    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 14.00    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0088/1000] mIoU: 60.01  |  FB-IoU: 73.76 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 86.06    |  4: 81.23    |  5: 84.87    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0089/1000] mIoU: 60.01  |  FB-IoU: 74.31 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 86.06    |  4: 81.23    |  5: 84.96    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0090/1000] mIoU: 59.62  |  FB-IoU: 74.27 |  0: 44.71    |  1: 91.49    |  2: 30.00    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0091/1000] mIoU: 59.41  |  FB-IoU: 74.31 |  0: 44.71    |  1: 87.27    |  2: 30.00    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  0.64    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0092/1000] mIoU: 59.55  |  FB-IoU: 74.33 |  0: 44.71    |  1: 87.27    |  2: 30.00    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 27.89    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  3.30    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0093/1000] mIoU: 60.55  |  FB-IoU: 74.39 |  0: 44.71    |  1: 87.27    |  2: 30.00    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  3.30    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0094/1000] mIoU: 60.40  |  FB-IoU: 74.09 |  0: 41.84    |  1: 87.27    |  2: 30.00    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  3.30    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0095/1000] mIoU: 60.43  |  FB-IoU: 74.10 |  0: 41.84    |  1: 87.27    |  2: 30.62    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.62    |  13: 11.89    |  14:  3.30    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0096/1000] mIoU: 60.44  |  FB-IoU: 74.16 |  0: 41.84    |  1: 87.27    |  2: 30.62    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.83    |  13: 11.89    |  14:  3.30    |  15: 43.18    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0097/1000] mIoU: 60.37  |  FB-IoU: 74.02 |  0: 41.84    |  1: 87.27    |  2: 30.62    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.83    |  13: 11.89    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 57.56    |  19: 85.02   
[Batch: 0098/1000] mIoU: 60.49  |  FB-IoU: 74.13 |  0: 41.84    |  1: 87.27    |  2: 30.62    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.83    |  13: 11.89    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0099/1000] mIoU: 60.50  |  FB-IoU: 74.16 |  0: 41.84    |  1: 87.27    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.83    |  13: 11.89    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0100/1000] mIoU: 60.96  |  FB-IoU: 74.16 |  0: 41.84    |  1: 87.27    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 36.05    |  11: 70.98    |  12: 77.83    |  13: 21.12    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0101/1000] mIoU: 61.86  |  FB-IoU: 74.25 |  0: 41.84    |  1: 87.27    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 77.83    |  13: 21.12    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0102/1000] mIoU: 61.73  |  FB-IoU: 74.33 |  0: 41.84    |  1: 84.75    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.22    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 77.83    |  13: 21.12    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0103/1000] mIoU: 61.76  |  FB-IoU: 74.38 |  0: 41.84    |  1: 84.75    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.83    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 77.83    |  13: 21.12    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0104/1000] mIoU: 61.66  |  FB-IoU: 74.42 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.83    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 77.83    |  13: 21.12    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0105/1000] mIoU: 61.75  |  FB-IoU: 74.47 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.83    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 77.83    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0106/1000] mIoU: 61.97  |  FB-IoU: 74.89 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.83    |  9: 68.85    |  10: 54.00    |  11: 70.98    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0107/1000] mIoU: 61.92  |  FB-IoU: 74.92 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 74.83    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0108/1000] mIoU: 62.04  |  FB-IoU: 74.99 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 81.23    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0109/1000] mIoU: 62.12  |  FB-IoU: 75.10 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 84.96    |  6: 47.90    |  7: 60.77    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0110/1000] mIoU: 62.13  |  FB-IoU: 75.14 |  0: 41.84    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 84.96    |  6: 47.90    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0111/1000] mIoU: 62.09  |  FB-IoU: 75.02 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 84.96    |  6: 47.90    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0112/1000] mIoU: 61.90  |  FB-IoU: 75.01 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 81.16    |  6: 47.90    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 82.25    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0113/1000] mIoU: 60.95  |  FB-IoU: 74.25 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 81.16    |  6: 47.90    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 63.34    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0114/1000] mIoU: 61.61  |  FB-IoU: 74.33 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 78.31    |  4: 82.80    |  5: 81.16    |  6: 61.02    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 63.34    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0115/1000] mIoU: 62.05  |  FB-IoU: 75.15 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 87.26    |  4: 82.80    |  5: 81.16    |  6: 61.02    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 63.34    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0116/1000] mIoU: 61.95  |  FB-IoU: 75.31 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 85.26    |  4: 82.80    |  5: 81.16    |  6: 61.02    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 54.00    |  11: 69.90    |  12: 63.34    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
[Batch: 0117/1000] mIoU: 62.10  |  FB-IoU: 75.35 |  0: 41.06    |  1: 82.67    |  2: 30.82    |  3: 85.26    |  4: 82.80    |  5: 81.16    |  6: 61.02    |  7: 60.86    |  8: 77.38    |  9: 68.85    |  10: 56.91    |  11: 69.90    |  12: 63.34    |  13: 22.94    |  14:  3.30    |  15: 41.76    |  16: 94.59    |  17: 72.55    |  18: 59.83    |  19: 85.02   
